シャウト(SHOUT),http://www.shout.co.jp/,東京都目黒区上目黒１－１８－２　鈴木ビル１F 
レト アンド シータ(reto＆sheta),,東京都目黒区東山１－９－３ 
アージェガーデン(Agee garden),http://www.agee.co.jp/,東京都渋谷区恵比寿南１-25-1恵比寿プラックスビル2F　 
ワンエイティーディグリース(180°One Eighty Degrees.),http://www.180degrees.jp/,東京都渋谷区恵比寿南１-１０-１１　美矢川ビル３Ｆ 
シマ 代官山店(SHIMA),http://www.shima-hair.com/,東京都渋谷区代官山町２０－２０　モンシェリー代官山２階 
クロエ 中目黒(Cloe nakameguro),,東京都目黒区青葉台２－16－12－1F 
ヘアーサロン セル(Hair Salon CELL),http://www.hairsalon-cell.com,東京都渋谷区恵比寿西１-34-24 
ユーフォリア 渋谷グランデ(Euphoria SHIBUYA GRANDE),http://www.euphoria.jp/ug/,東京都渋谷区宇田川町22-2 西村フルーツパーラー4F 
シー ダイカンヤマ(SHE DAIKANYAMA),http://she-daikanyama.com/,東京都渋谷区恵比寿西１－３３－３　光雲閣１０３ 
恵比寿 リブレ(LIBRE+hp),http://ebisu-libre.com/,東京都渋谷区恵比寿南１-３-９　新井ビル４Ｆ 
リサ(risa.),http://www.hair-set.com/,東京都渋谷区恵比寿西１-１０-６ 恵比寿ツインズ３０１ 
モッズヘア 中目黒店(mod's hair),http://www.modshair.co.jp/salon/detail.php?salon_id=93,東京都目黒区上目黒１－５－１０　中目黒マンション１０９ 
ベック ヘアサロン 恵比寿 代官山(BEKKU hair salon),http://bekku.jp/,東京都渋谷区恵比寿西１-２１-６　ARICAビル ２F＆３Ｆ 
エラ(ELLA),http://www.ella.jp,東京都目黒区中目黒１-3-5 目黒プリンスコーポ202  
ハーティム 代官山 恵比寿(Heartim),http://heartim.jp/,東京都渋谷区恵比寿西２－１４－１０　トゥワオン３F 
ソルトウォーター(SALT WATER),http://salon-rosso.jp/,東京都渋谷区恵比寿西１-４-１　UCHINOビル２Ｆ 
モホーク(MOHAWK),http://mohawk.jp/,東京都目黒区青葉台１-２３-４ グランベル青葉台４F 
リゾーナ(RESONA),http://www.resona-hair.com/,東京都渋谷区猿楽町19-8 B1階 
花やの前の美容室 中目黒,http://hanayanomae.com/,東京都目黒区上目黒１-７-８-２F 
バレッタ(valletta),,東京都目黒区東山１－６－１８ 
エストバイバレッタ (est by valletta),,東京都目黒区上目黒３-6-4 
ワークス ヘアデザイン(WORKS HAIR DESIGN),http://works.blansyst.net/,東京都目黒区上目黒１-14-9 
ラックヘアー(LUCK HAIR),http://www.luck-hair.com/,東京都渋谷区鉢山町14-4 
ミルキーウェイ 恵比寿南店(MILKY WAY),http://www.milkyway-hair.com/,東京都渋谷区恵比寿南２-１-９　朝井ビル１Ｆ 
イディア 中目黒(IDEA nakameguro),http://idea-nakameguro.com/,東京都目黒区東山１-9-8-1F 
クイント(quint:),http://www.neolive.co.jp/,東京都目黒区自由が丘２-17-7　増田ビル3F 
スウィートルーム 代官山(sweet room),,東京都渋谷区恵比寿西２－２１－４ 
ロビー(Lobby),http://heartim.jp/,東京都渋谷区恵比寿西２-18-6代官山ウイング201 
リーピース(Lepes),http://www.lepes-salon.com/#,東京都目黒区上目黒１-3-20中目黒HILLz ２B 
アンテナデザインプラス 中目黒店(ANTEnNA design＋),http://www.antenna-hairresort.jp/,東京都目黒区上目黒１-18-11新サフィールビル１F-A 
キサイトーキョー 中目黒(kisai TOKYO),http://www.kisai.cc/,東京都目黒区上目黒１－１７－１２エモシオン中目黒１F 
フロム(FRMS),http://www.frms-net.com/,東京都目黒区青葉台１-１５-１０　JYフラット２F 
ヘアー＆メイクエクリサンク(Hair&Make e*qu*ri cinq),http://www.equri.jp/salon/cinq/,東京都目黒区目黒２-9-6 
バグ 恵比寿(Bug),http://www.bugpon.com/,東京都渋谷区東３-１５-９　桑原ビル２Ｆ 
ネオリーブオーラ 学芸大学店(Neolive ora),http://www.neolive.co.jp/index.html,東京都目黒区鷹番３－８－１０　大根ビル１・２F 
クーポラ(Cupola),http://www.cupola-hair.com/,東京都渋谷区恵比寿南３-9-3 カントリーハウス１F 
アッシュ 中目黒店(Ash),http://www.ash-hair.com/salondata/detail/224,東京都目黒区上目黒３－３－１４　アサヒ電機朝日生命中目黒ビル１Ｆ・２Ｆ 
ヘアアンドメイク レト(hair&make leto),http://hairmake-leto.com,東京都渋谷区恵比寿１－２０－１７　２F 
リーケ(Liike),http://www.liike.jp/,東京都渋谷区恵比寿西１－３５－５　鶴巻ビル２F 
ヘルベチカ ヘア 代官山 恵比寿(Helvetica hair),http://www.helvetica-hair.com/,東京都渋谷区恵比寿西１－３２－１１　ヴァイスハイム１F 
パースィート 中目黒(pursuit),http://head-pursuit.jp/,東京都目黒区上目黒２－２４－１－１Ｆ 
アキュレ(Aqure),http://www.ceslions.com/ebisu/index.html,東京都渋谷区恵比寿西２－２－８寿豊ビル２階 
ハレ 中目黒(hale),http://www.hale-hair.com/,東京都目黒区上目黒２－１１－１ 
イオラニ(ioLani),http://iolani.net,東京都目黒区下目黒２-23-12　1階 
クローヴ(C LOVe),http://www.c-love.jp,東京都目黒区青葉台１-１６-９　Sakura Garden B1F【中目黒】 
タッカ 中目黒(TACCA by SENSE OF HUMOUR),http://www.h-tacca.com/,東京都目黒区青葉台１-25-7　BLUE WOOD青葉台1Ｆ 
アコ 六本木美容室(acco by),http://www.acco-salon.com/,東京都渋谷区恵比寿西１－３３－１８　コート代官山２F 
チクロ(ticro),http://ticro.co.uk/ticro/info/,東京都目黒区上目黒１－１２－１４　パールハイツ１F 
スピーディー 祐天寺店(SPEEDY),http://www.speedy-tokyo.jp/,東京都目黒区祐天寺２－１２－２弘益社ビル２Ｆ 
ザポンドヘアトウキョウ 中目黒(The Pond Hair Tokyo),http://thepondhair.com/,東京都目黒区中目黒３-１３-２８ 
シナモン 中目黒(CINNAMON),http://www.salon-de-cinnamon.com/,東京都目黒区青葉台１-２５－１　K２ビル ３F 
アンド 中目黒(AND),http://www.and-hairmake.com/,東京都目黒区上目黒１-4-2 惣秀ビル1F 
ニコリ(nicoRi),http://nicori-hair.blogspot.jp/2014/08/blog-post.html,東京都目黒区上目黒５-12-26　鈴木ビル1F　 
ブリス(bliss),http://www.neophilia.cc/,東京都目黒区上目黒１-18-8パラドールナガサワ１F 
アトリエ ヴェール 恵比寿(Atelier Vert),,東京都渋谷区恵比寿西２-９-８　大澤ビル３F 
stand 【スタンド】,http://stand-net.com/,東京都目黒区中目黒１-2-5 
サロンアンド (SALON &),http://salon-and.tokyo/,東京都目黒区祐天寺２-8-10-101 
スリーピーモーニング 恵比寿(Sleepy Morning),http://commercial-art.wix.com/sleepy-morning,東京都渋谷区恵比寿南２-３-１　PAIZA恵比寿ビル１階 
キール(kir.),http://kirhair.com/,東京都渋谷区猿楽町13-5 代官山ステラハウス1-B 
ビーピージェイズ 中目黒店(BPJ’S),http://www.bplan.tokyo/,東京都目黒区上目黒２‐４３‐１１【中目黒】 
サロン ファンザ(salon funza),http://salon-funza.com/,東京都目黒区上目黒１-５-１０ オガワビル2F 
スリジェ7(CERISIER7),http://www.cerisier7.com,東京都目黒区上目黒１-10-5 フィールドストーン103 
カルテ 中目黒(KARTE),,東京都目黒区上目黒１-8-27　ライブフィールド中目黒1F 
リボーン 中目黒(Ribb∞n),http://www.ribbon-h.jp,東京都目黒区青葉台１-15-1 AK-1 annex 3F 
ノーカ(nohka),http://www.nohka.jp/,東京都渋谷区恵比寿西１-34-15ヒルズ代官山106 
ニコラ(nicola),http://www.nicola-web.com,東京都渋谷区恵比寿西１-32-12 山田ビル2F 
サロン ド クチュリエ(Salon de Couturier),http://www.couturier-hs.com/,東京都目黒区中目黒３－２－１９　ラミアール中目黒１０２ 
カナリア 中目黒(canaria),,東京都目黒区青葉台１-21-9-102(中目黒) 
ジェノビー(JENOBEE),,東京都渋谷区代官山町12-3 CREST代官山1F 
パラレル(PARALLEL),,東京都目黒区上目黒２-14-2橋爪ビル202 
ミニョン(Mignon),,東京都渋谷区恵比寿南１-2-6　サンポウエビスビル2F 
ジーブレス(gbless),,東京都目黒区上目黒３-１-５　本田ビル８階 
フラミンゴリリー(Flamingo lily),,東京都渋谷区恵比寿西１-10-1-1F 
ルーティーン(Routine),,東京都目黒区上目黒１－１６－９NEO中目黒ビル３F 
ドロップ エイチ(DROP H),,東京都目黒区青葉台１－１５－５－１１５ 
サロンド アクトレス 恵比寿店(salon de actress),,東京都渋谷区東３－２０－９ミューズクローケンビル１Ｆ 
グラム(gram),,東京都目黒区上目黒３-１４-１ アライビル１Ｆ 
センスティ(sense T),,東京都目黒区青葉台１－２２－６－２Ｆ 
コンプレックス(complex),,東京都目黒区三田２-8-1 
アンジリュミエール(Ange Lumiere),,東京都目黒区上目黒２-１２-１３　今井ビル２Ｆ 
ティーナ(TINA),,東京都渋谷区恵比寿西１-30-9 パサージュ代官山1F 
ダリア(Dahlia),,東京都渋谷区恵比寿南２-３-１３　山燃ビル3Ｆ 
ダイカンヤマソウ(daikanyama SOU),,東京都渋谷区猿楽町１２‐１０　ＤＨビル２Ｆ 
ニッティグリッティ(Nitty Gritty),,東京都目黒区東山３‐１２‐１４　大島コーポラス　１Ｆ 
サンベイス(Sunbathe),,東京都渋谷区恵比寿西２‐２１‐１５-３０１ 
ロストンヘアー(Roston HAIR),,東京都渋谷区猿楽町２０－６【代官山駅】【恵比寿駅】 
バロックヘア(Baroque hair),,東京都目黒区青葉台１-19-7　MSビル2F 
リトム(rythme),,東京都目黒区青葉台１-16-9サクラガーデンウエスト２F 
ハンジー ヘアギャラリー(hanjee Hair Gallery),,東京都目黒区青葉台１‐１８‐７　カスタリア中目黒　１０８ 
ケイト(Kate),,東京都目黒区東山１‐８‐６‐１０２ 
イーズ(e's),,東京都目黒区上目黒３－１０－３　メイツ扶翼中目黒１０３　　 
アーク(ARC+),,東京都渋谷区猿楽町２０－７　ティスモ代官山2F 
エーエムジー 中目黒店(AMG),,東京都目黒区上目黒３－３－１４ アサヒ電機朝日生命中目黒ビル１F 
