ラファミーユ(LA.FAMILLE),http://www.beauty-lafamille.com/,東京都武蔵野市御殿山１－２－２　グレイス御殿山２Ｆ 
リップス 吉祥寺店 (LIPPS),http://lipps.co.jp/,東京都武蔵野市吉祥寺南町１-18-1 D-ASSET吉祥寺2F 
スィートメロディバイリトルファンタジー(Sweet Melody by Little Fantasy),,東京都武蔵野市吉祥寺南町２－１２－１２メゾン吉祥寺１F 
ペィジバイネオリーブ(Paige by Neolive),http://www.neolive.co.jp/,東京都武蔵野市吉祥寺本町２-26-10　テル吉祥寺ビル2F 
マリオ ヘアー デザイン(MARIO HAIR DESIGN),,東京都武蔵野市御殿山１－６－８　ムサシヤビルＢ１Ｆ 
アンク クロス 吉祥寺店,http://www.ankhcross.com/,東京都武蔵野市吉祥寺南町１-2-2　東山ビル3F 
モードケイズ ライズ 吉祥寺店(MODE K's RISE),,東京都武蔵野市吉祥寺本町２－１２－６　GRANICOビル２Ｆ 
ソーエン 吉祥寺店(soen),http://www.soen-hair.net/ ,東京都武蔵野市吉祥寺本町１-２０-１５　クレッセントビル２０１ 
デセオ(Deseo),http://www.co-mirrorball.com/,東京都武蔵野市吉祥寺本町１－１３－３タケモトビル５Ｆ 
ミエルヘアーアンドスパ(miel hair&spa),http://www.hair-miel.co.jp/,東京都武蔵野市吉祥寺本町１－１３－１０　アミノビルB１ 
パパスアンドママス 吉祥寺店(P&M PAPA'S&MAMA'S),http://www.p-and-m.co.jp,東京都武蔵野市吉祥寺本町１-8-10第85東京ビル2階 
ニコ 吉祥寺(nico...),,東京都武蔵野市吉祥寺南町２－４－３ 劇団前進座ビル１F　 
コロ(COLO),,東京都武蔵野市吉祥寺本町１－９－１０ファミリープラザ5階 
リコ(Lico),,東京都武蔵野市吉祥寺本町１－１８－１　吉祥寺ニュープラザビル８Ｆ 
ヴァニル 吉祥寺(vanir),http://www.vanir-hair.com/,東京都武蔵野市吉祥寺南町１-1-2　アンドウビル　シンコ　３Ｆ 
ヘアープライズ 吉祥寺店 (hair Pride's),http://www.dash-hairsalon.com/,東京都武蔵野市吉祥寺本町１-13-9　小谷ビル4階 
リノ バイ ユーレルム 吉祥寺(Lino by U REALM),http://u-realm.com/lino/,東京都武蔵野市吉祥寺本町３－８－１１－３０３ 
メイリー(Meiry),http://salon-meiry.her.jp,東京都武蔵野市吉祥寺本町１-10-5　吉祥寺公園通りビル７Ｆ 
ブラウン (BROWN),,東京都武蔵野市吉祥寺南町１－６－３　東急インB１ 
ヘアー サロン バロール 吉祥寺店(Hair Salon Valor),http://www.valor-hair.com,東京都武蔵野市吉祥寺南町１-5-12松井ビル4F 
そらへ,,東京都武蔵野市吉祥寺本町１－１３－９山本ビル５Ｆ 
エイチエムヘアー 吉祥寺店(H M hair),http://hmhair.jp/,東京都武蔵野市吉祥寺南町１－１－９ＦＳビル６Ｆ 
ティアラ,,東京都武蔵野市吉祥寺本町１-18-1吉祥寺ニュープラザ５階 
フロリタ 吉祥寺(florita),,東京都武蔵野市吉祥寺本町２－７－５　yamadaエスペランス1F－A 
アマンヘアー(Aman hair), http://aman-hair.com,東京都武蔵野市吉祥寺南町１‐１１‐３  いづみビル　２F B 
ヘアー フローレス 吉祥寺店(hair flores),http://ursushairflores.com/,東京都武蔵野市吉祥寺本町１－１８－３　サニーシティ吉祥寺ビル301 
ヘアメイク カン プラスエフ(HAIR MAKE KANN+f),http://www.kann-hair.com,東京都武蔵野市吉祥寺本町２-4-1長田ビル2F 
リルアンドウィッシュ 吉祥寺(Liru&WISH),http://www.liru-wish.com,東京都武蔵野市吉祥寺本町２－４－６ H－SQUARE吉祥寺1F 
オーブ ヘアー オアシス 吉祥寺店(AUBE hair oasis),http://aube-hair-group.com/ ,東京都武蔵野市吉祥寺本町１－１８－２　M９ビル８階 
ドゥタバサ(deux tabasa),http://www.tabasa-hair.com,東京都武蔵野市吉祥寺本町２－１２－５スプリングハウス２Ｆ２０２ 
モッズ ヘア 吉祥寺店(mod's hair),,東京都武蔵野市吉祥寺本町２－２６－１０ テル吉祥寺３F 
アンマニ(anmani),http://www.anmani.jp/,東京都武蔵野市吉祥寺本町２-13-6　Ｑ＆Ｋビル３Ｆ 
ビードロ 吉祥寺店(vi dro),,東京都武蔵野市吉祥寺東町１－10－21西郊ビル2F 
アバーブザビューティーアイランド(Above the beauty island),,東京都武蔵野市吉祥寺南町１-１１-１１武蔵野ビル２F 
エルダ(ERDA),http://www.erda-hair.com/,東京都武蔵野市吉祥寺本町２-31-28 富貴ビル１F 
アクビ(acvii),,東京都武蔵野市吉祥寺南町３-5-1　 
リップス 吉祥寺アネックス店(LIPPS),http://www.lipps.co.jp/,東京都武蔵野市吉祥寺本町２-13-14　武蔵フォーラム3-2F 
ムーキチ(mu-kichi),,東京都武蔵野市吉祥寺南町２－２－３　オリエンタルビル３Ｆ 
ロレッタ(loretta),http://azure-hair.com,東京都武蔵野市吉祥寺南町２-10-16ユニアスコスモエイト1F 
ヘア ドット 吉祥寺店(Hair dot),http://www.kos-dot.com/,東京都武蔵野市吉祥寺南町１－10－10Ｓビル３Ｆ 
ロジェット(Rojet),http://r-inc-hairsalon.com/,東京都武蔵野市吉祥寺本町２-１５-３２　カールライツビル　Ｂ１ 
アイビー(aivee),http://aivee-kichijyoji.com/,東京都武蔵野市吉祥寺本町２-7-13　レディバードビル 2F 
アージュ 吉祥寺店(A ju),http://www.amberagate.com,東京都武蔵野市吉祥寺南町１－５－２　内田ビル４Ｆ 
プラット プラス(plat+),,東京都武蔵野市吉祥寺南町１-5-10　2階 
テラ 吉祥寺店(THE'RA),http://the-ra.com/,東京都武蔵野市吉祥寺本町１-4-16　サンク吉祥寺3F 
ヘア セノーテ(hair Cenote),,東京都武蔵野市吉祥寺本町１-2-1アソルティ吉祥寺2F 
ニュートラル(neutral),http://ukawa.sakura.ne.jp/index.html,東京都武蔵野市吉祥寺東町１-18-19　第7みすずビルB1 
ゼンコー 吉祥寺シエール店(ZENKO),http://www.zenko-hair.com,東京都武蔵野市吉祥寺本町２－２－７　プラザ・オギノ１F 
クレッシェンド 吉祥寺(CRESCENDO),,東京都武蔵野市吉祥寺本町２-18-5 villa kanon 1F 
フリッカ(FLYCKA),http://flycka-hair.com,東京都武蔵野市御殿山１-2-4 ゼクシア吉祥寺御殿山 2F  
クロード モネ 吉祥寺店(Claude MONET),http://www.claudemonet-web.com/,東京都武蔵野市吉祥寺本町２－１６－１８　フォーラムI　３F 
トリスト(tryst),http://www.tryst-hair.com/,東京都武蔵野市吉祥寺本町２－１３－４　井野ビル２F 
1001ミル ヘアーメイク プラス カフェ(1001 mille hairmake+cafe),http://www.1001mille.com/,東京都武蔵野市吉祥寺南町２－１１－１８清水ビル１Ｆ 
トゥーウィッシュ 吉祥寺(TWO WISH),http://www.two-wish.jp/,東京都武蔵野市吉祥寺本町１－１２－９ ユニゾ吉祥寺B1F 
ジラフ(giraf),http://giraf334.com/,東京都武蔵野市吉祥寺本町３-3-4 
トライベッカウエスト(TRIBECA WEST),http://www.tribeca-salon.jp/,東京都武蔵野市吉祥寺本町１-11-5　コピス吉祥寺 B館-８Ｆ 
アッシュ 吉祥寺店(Ash),http://www.ash-hair.com/salondata/detail/137,東京都武蔵野市吉祥寺本町２－２－３　藤野ビル２Ｆ 
キートスバイガーランド (Kiitos by Garland),http://garland-tokyo.jp/kiitos/,東京都武蔵野市吉祥寺本町２－２２－７ 
エトワル(etowal),,東京都武蔵野市吉祥寺本町１-10-5　吉祥寺公園通りビル６F 
カメリア 吉祥寺(Camellia),,東京都武蔵野市吉祥寺南町５-１-１０ 
ゼスト 吉祥寺店(ZEST),http://kichijoji.web-zest.co.jp/,東京都武蔵野市吉祥寺南町１-12-13　1F 
ヘアーアンドメイク シーク 吉祥寺(HAIR&MAKE SeeK),http://www.seek-kj.jp,東京都武蔵野市吉祥寺本町１-８-３　ダイヤガイビル５F 
エイチフォーシエスタ(H for siesta),http://h-company.jp/,東京都武蔵野市吉祥寺本町２－２６－１０　４F 
プログレス 吉祥寺店(PROGRESS),http://www.hairwork-progress.jp,東京都武蔵野市吉祥寺本町２-15-4　プライムアーバン吉祥寺2階 
アントリール 吉祥寺店(entrir),,東京都武蔵野市御殿山１－３－７　エフアイビル１Ｆ 
松本平太郎美容室 吉祥寺パートファイブ(PART5),http://www.mhb.co.jp,東京都武蔵野市吉祥寺本町１-13-1　イタヤビル3階 
スィート サロン フルーフ 吉祥寺(suite salon fluff),http://suitesalon-fluff.com/,東京都武蔵野市御殿山１－６－５関ビル１Ｆ 
メルト(melt),http://www.melt-kichijoji.com,東京都武蔵野市吉祥寺本町２-7-8 COANORTH 2F 
レンジシキチジョウジ (RENJISHI KICHIJOJI),http://www.renjishi.com/,東京都武蔵野市吉祥寺南町１-1-10MAビル3F 
松本平太郎美容室 吉祥寺本店,http://www.mhb.co.jp,東京都武蔵野市吉祥寺本町１-8-2　ＦＣビル3Ｆ 
ルーチェ(ruace),http://www.tenhalf.jp/,東京都武蔵野市吉祥寺南町１-11-12 キャニオンプラザ3F 
メルジーナ(melgina),http://www.hair-miel.co.jp/,東京都武蔵野市吉祥寺本町２－３１－２８　吉祥ビル２F 
グラムヘアデザイン(g. hair design),http://www.ghairdesign.jp,東京都武蔵野市吉祥寺南町２-7-7 
ヘアーストラ(hair Stola),,東京都武蔵野市吉祥寺本町２-１３-７　グランデール吉祥寺１F 
アンアタッシュ(UNE ATTACHE),,東京都武蔵野市吉祥寺本町１－１１－２１　三協第三ビル３F 
シエクル ヘアアンドスパ 吉祥寺店(SIECLE hair&spa),http://www.forecast.jp/index.php,東京都武蔵野市吉祥寺本町１－５－１吉祥寺パルコ８Ｆ 
ヘアーワーク オーパス(HAIR WORK OPUS),http://www.opusnet.jp,東京都武蔵野市吉祥寺本町２-14-25 第2マーブルビル3F 
イマージュアヴェダ 丸井吉祥寺店,http://www.saitane.com/,東京都武蔵野市吉祥寺南町１-7-1　　丸井吉祥寺店８F 
オーパスアミカ(OPUS AMICA),http://www.opusnet.jp/amica,東京都武蔵野市吉祥寺本町２-8-1早川ビル2Ｆ 
イマジン 吉祥寺(IMAJINE),http://www.tomys.net/salon/#imajine,東京都武蔵野市吉祥寺南町１-１0-１１　スペシフィービル２Ｆ 
オーパスクリエ (OPUS CREER),http://www.opusnet.jp/,東京都武蔵野市吉祥寺南町１-11-12 キャニオンプラザ吉祥寺2F 
ポコリ(pocori),http://pocori.net/,東京都武蔵野市吉祥寺南町１-15-1　1F 
バース(BIRTH),,東京都武蔵野市吉祥寺本町１－4－15ホワイトハウスビル4F 
ボンド ヘアーアンドスタイル プラス(bond hair&style +),http://bond-style.net/,東京都武蔵野市吉祥寺本町２-８-９　ルミナス吉祥寺４F 
シマ 吉祥寺 プラスワン(SHIMA PLUS1),http://www.shima-hair.com/,東京都武蔵野市吉祥寺本町１－４－１４　ミヤケビルB１ 
シマ 吉祥寺店(SHIMA),http://www.shima-hair.com/,東京都武蔵野市吉祥寺本町２－１６－１５　B１ 
ソル(SOL),http://www.sol-hairsalon.com,東京都武蔵野市吉祥寺本町２－２０－７　２Ｆ・３Ｆ 
ボンドヘアーアンドスタイル(bond hair&style),http://bond-style.net/,東京都武蔵野市吉祥寺本町１-３４－３ 
タック(takk),http://takkhair.com/,東京都武蔵野市吉祥寺東町１-18-1　第2都ビルB1 
レクール(Les Coeurs),http://www.les-coeurs.com,東京都武蔵野市吉祥寺東町１－１－１９ HSアライビル２F（レクール吉祥寺） 
ノア(Noa),,東京都武蔵野市吉祥寺本町１－１１－２４　ＨＡＬビル３Ｆ 
リパブリック(REPUBLIC),http://republic.la/,東京都武蔵野市吉祥寺南町２-12-10　1F 
Piece hair&esthe 【ピース】,http://www.h-e-piece.com/,東京都武蔵野市吉祥寺本町１－２５－１０　ＴＲビルＢ１ 
ゴーズゴー 吉祥寺(e)店(go s go),http://www.gosgo.jp/,東京都武蔵野市吉祥寺本町２‐２５‐７‐２Ｆ 
ミチカケ(michikake),http://michikake.net/,東京都武蔵野市吉祥寺南町１－２３－１７　吉祥寺南町オフィス２Ｆ 
ゴーズゴー 吉祥寺店(go s go),http://www.gosgo.jp/,東京都武蔵野市吉祥寺東町２-6-1-1F 
ラグタブフロアー(Laug(h) tab Floor),http://www.laug-tab.jp,東京都武蔵野市吉祥寺本町１－３０－１６　加藤ビル２Ａ 
レディア 吉祥寺(Ladia),,東京都武蔵野市吉祥寺南町１-5-12松井ビル3Ｆ 
ティーケーフォーヘアサロン(T.K for hair salon),http://www.tk-salon.com/,東京都武蔵野市吉祥寺本町２-８-１１　滝田ビル２Ｆ 
チェアー ヘアスパネイル(Chair hair spa nail),http://chair-hair.net,東京都武蔵野市御殿山１丁目２番地２号　 アレーテ高橋２階 
美容室 プカシェル 吉祥寺店,,東京都武蔵野市吉祥寺南町２-13-13　原ビル１０１ 
アトリエ 喜友名 (atelier),www.atelierkiyunahome.com,東京都武蔵野市吉祥寺本町１-２０-１５　ルイーズビル２０２ 
ラッシェル プレジール(Rushell plaisir),http://rushell.com/,東京都武蔵野市吉祥寺本町２-13-11　アイビル2F 
ジュイール(jouir),http://jouirhairdesign.com/,東京都武蔵野市吉祥寺本町１－２３－１　２Ｆ 
ヘアーアンドメイク ダラハ(hair&make dallaha),http://www.dallaha.com/,東京都武蔵野市吉祥寺東町２-17-1　吉祥寺マンション103 
タバサ(tabasa),http://www.tabasa-hair.com,東京都武蔵野市吉祥寺東町１-６－１２エトワール１Ｆ 
フィール(feel),http://www.feel-online.com/,東京都武蔵野市吉祥寺本町２－１７－２マリオンワン 
アティコ 吉祥寺店(attico),http://attico.jp,東京都武蔵野市吉祥寺本町１-13-10　7F 
松本平太郎美容室 吉祥寺パート3,http://www.mhb.co.jp,東京都武蔵野市吉祥寺本町１-９－８　アソルティビル3Ｆ 
タヤ 東急百貨店吉祥寺店(TAYA),http://tayanet.jp/ta/140/,東京都武蔵野市吉祥寺本町２-3-1 東急百貨店 9F 
ネロ(nero),http://www.nero-hair.com,東京都武蔵野市吉祥寺本町１-7-3横田ビルＢ1Ｆ 
ゼンコー 吉祥寺店(ZENKO),http://www.zenko-hair.com/,東京都武蔵野市吉祥寺本町１‐２‐８　レモンビル３Ｆ 
ソロ(SOLO),http://www.solo-kichi.jp,東京都武蔵野市吉祥寺南町２-3-8 
チップタップ 吉祥寺店(tip top),http://www.tiptop-jp.com/kichijoji,東京都武蔵野市吉祥寺南町１-9-6  2F 
ａｃｖｏｏ　【エクボ】　 2月中旬～下旬  New Open！,,東京都武蔵野市吉祥寺本町１-32-2 
リシェス(RICHESSE),http://hair-richesse.com/,東京都武蔵野市御殿山１-1-2　ARAIKICHIJOJI BLD 8F 
ニッシュ 吉祥寺(NiCHE),http://www.du-e-kokubunji.net,東京都武蔵野市吉祥寺南町１-８-４　ＫＳビル２Ｆ 
ヘアー プレゼンツ 吉祥寺店(Hair Present's),,東京都武蔵野市吉祥寺南町１－１－３イケダビル501 
ガラティア(GARATEIA),,東京都武蔵野市吉祥寺本町２-４-１４第一ホテル3Ｆ 
ラリラモーヴ,,東京都武蔵野市吉祥寺南町１-10-11スペシフィービル3F 
髪家,,東京都武蔵野市御殿山１-５-５　島崎ビル１Ｆ 
ヘアメイク シークレット オブ エイト(Hair mak Secrer of 8),,東京都武蔵野市吉祥寺本町１－２６－５みゆきビル1F 
ジーエルエス(GLS),,東京都武蔵野市吉祥寺北町１－２－９イワセ荘１０２ 
アンピアンス,,東京都武蔵野市吉祥寺本町２－１２－１３ＴＮコラム３階 
ルトゥール(Retour),,東京都武蔵野市吉祥寺本町４－９－１６　２Ｆ 
スカラ(SCALA),,東京都武蔵野市吉祥寺本町４－６－２ＳＡＴＯＨ　ＢＬＤ．１Ｆ 
マゴ(mago),,東京都武蔵野市御殿山１－4－20 
アトリエはるか アトレ吉祥寺店,,東京都武蔵野市吉祥寺南町１-1-24　アトレ吉祥寺　東館2F 
リールヘアー(rire hair),,東京都武蔵野市吉祥寺東町１-5-25 KKビル３Ｆ 
アンバー(amber),,東京都武蔵野市吉祥寺南町２-13-3ユニアス祥南103 
ファミーユ ラグ 吉祥寺(famille raugh),,東京都武蔵野市吉祥寺本町１－２７－７ 
ヘアーサロン ソレイユ(hair salon soleil),,東京都練馬区関町南２－３１－６ 
フィールノルテ(feel norte),,東京都武蔵野市吉祥寺本町２－１０－１０Faro２F 
ラウンジ ヘアー 吉祥寺(ROUNGE hair),,東京都武蔵野市吉祥寺北町１－1－2　トラッセルズC 
ヘアカラー専門店 フフ アトレ吉祥寺店(fufu),,東京都武蔵野市吉祥寺南町１-1-24 アトレ吉祥寺店東館 1F 
アース 吉祥寺店(HAIR & MAKE EARTH),,東京都武蔵野市吉祥寺南町１‐６‐１吉祥寺スバルビルＢ１Ｆ 
ビスサンジュウハチヘアーデザイン(bis38 hair design),,東京都武蔵野市吉祥寺南町１-11-11 ムサシノビル１Ｆ 
ビビアンエムケー(BiBian MK),,東京都武蔵野市吉祥寺南町２－１６－１ 
ヘアスペース クラッシー 吉祥寺店(HAIR SPACE CLASSY),,東京都武蔵野市吉祥寺北町２－１－１７　カントリーハウス２F-B号 
ヨコタ 東急百貨店 吉祥寺店(YOKOTA),,東京都武蔵野市吉祥寺本町２‐３‐１　東急百貨店吉祥寺店９Ｆ 
ティント(Tinto),,東京都武蔵野市吉祥寺東町３-14-22ラピュタ西山B1F 
ロッセット ヘアー(Rossetto hair),,東京都武蔵野市吉祥寺本町２－２２－５　１０２ 
髪庵,,東京都練馬区立野町7-5シティハイツ吉祥寺1F 
リューデパルティル(lieu de PARTIL),,東京都武蔵野市吉祥寺本町４-14-2 
アルファボーテ(ALPHA BEAUTE),,東京都武蔵野市吉祥寺本町１-9-8アソルティ吉祥寺２Ｆ 
ビビ ディライト(BiBi delight),,東京都武蔵野市吉祥寺本町１－２２－５－１０２ 
